rank,symbol,base_asset,quote_asset,status,quote_volume_24h,trade_count_24h
1,BTCUSDT,BTC,USDT,TRADING,680237505.2791756,2421871
2,ETHUSDT,ETH,USDT,TRADING,275930037.816367,2299064
3,SOLUSDT,SOL,USDT,TRADING,176994335.19059,815932
4,ZECUSDT,ZEC,USDT,TRADING,81934545.21341,283538
5,WLDUSDT,WLD,USDT,TRADING,76615544.77995,956934
6,XRPUSDT,XRP,USDT,TRADING,71625418.00578,418176
7,TAOUSDT,TAO,USDT,TRADING,65892251.50211,513242
8,BNBUSDT,BNB,USDT,TRADING,45360278.9166,474983
9,NEARUSDT,NEAR,USDT,TRADING,35276250.313,233356
10,TNSRUSDT,TNSR,USDT,TRADING,33339299.77276,251881
11,RESOLVUSDT,RESOLV,USDT,TRADING,23574088.48621,108578
12,TRXUSDT,TRX,USDT,TRADING,22410298.75312,47634
13,SUIUSDT,SUI,USDT,TRADING,21299335.77272,155034
14,ENAUSDT,ENA,USDT,TRADING,21244761.060813,87940
15,SYNUSDT,SYN,USDT,TRADING,19486198.83734,191870
16,TRUMPUSDT,TRUMP,USDT,TRADING,18902431.396679,190425
17,DOGEUSDT,DOGE,USDT,TRADING,18221486.5583,255561
18,BICOUSDT,BICO,USDT,TRADING,16424887.990874,191679
19,SAGAUSDT,SAGA,USDT,TRADING,16278514.321302,194874
20,AVAXUSDT,AVAX,USDT,TRADING,15690630.07095,189738
21,ADAUSDT,ADA,USDT,TRADING,15250988.33441,69616
22,EIGENUSDT,EIGEN,USDT,TRADING,14293510.864664,200945
23,IDUSDT,ID,USDT,TRADING,14014805.8131,67633
24,FETUSDT,FET,USDT,TRADING,13751584.51781,72417
25,XLMUSDT,XLM,USDT,TRADING,12904458.8786,79809
26,STRAXUSDT,STRAX,USDT,TRADING,11561051.45973,121007
27,STOUSDT,STO,USDT,TRADING,11477173.14297,92292
28,TONUSDT,TON,USDT,TRADING,10440630.48702,83885
29,LTCUSDT,LTC,USDT,TRADING,9785585.60975,133700
30,PEPEUSDT,PEPE,USDT,TRADING,9108624.78164787,31021
31,UNIUSDT,UNI,USDT,TRADING,8878147.52963,69637
32,LINKUSDT,LINK,USDT,TRADING,8625729.44026,82474
33,AAVEUSDT,AAVE,USDT,TRADING,8164030.12577,96332
34,ONDOUSDT,ONDO,USDT,TRADING,7664048.43977,65599
35,BELUSDT,BEL,USDT,TRADING,7655319.23661,145175
36,WUSDT,W,USDT,TRADING,7366492.474223,45050
37,DYMUSDT,DYM,USDT,TRADING,7365614.76585,48940
